age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,label
44.0,housemaid,divorced,secondary,no,653.0,no,no,cellular,17.0,nov,475.0,1.0,-1.0,0.0,unknown,False
49.0,services,married,primary,no,1830.0,yes,no,cellular,13.0,aug,261.0,1.0,179.0,1.0,success,True
50.0,entrepreneur,married,tertiary,no,230.0,no,no,telephone,30.0,jul,1089.0,4.0,-1.0,0.0,unknown,True
35.0,technician,married,tertiary,no,8029.0,yes,no,cellular,26.0,may,167.0,1.0,285.0,4.0,success,False
33.0,admin.,single,primary,no,-258.0,yes,no,unknown,28.0,may,193.0,2.0,-1.0,0.0,unknown,False
32.0,technician,married,unknown,no,1879.0,no,no,unknown,19.0,may,115.0,1.0,-1.0,0.0,unknown,False
55.0,retired,married,secondary,no,31.0,no,no,unknown,18.0,jun,72.0,1.0,-1.0,0.0,unknown,False
36.0,technician,married,secondary,no,295.0,no,no,cellular,12.0,aug,129.0,6.0,-1.0,0.0,unknown,False
55.0,management,divorced,tertiary,no,2171.0,yes,yes,telephone,13.0,may,318.0,5.0,176.0,1.0,success,False
39.0,blue-collar,married,secondary,yes,-931.0,yes,no,unknown,28.0,may,92.0,5.0,-1.0,0.0,unknown,False
53.0,services,married,secondary,no,-2.0,yes,yes,cellular,16.0,apr,144.0,2.0,-1.0,0.0,unknown,False
26.0,technician,married,tertiary,no,-488.0,yes,no,unknown,3.0,jun,320.0,1.0,-1.0,0.0,unknown,False
39.0,blue-collar,single,secondary,no,383.0,yes,yes,cellular,4.0,feb,292.0,2.0,-1.0,0.0,unknown,False
40.0,management,married,secondary,no,106.0,no,no,unknown,17.0,jun,676.0,2.0,-1.0,0.0,unknown,True
52.0,housemaid,married,primary,no,335.0,no,no,cellular,22.0,aug,217.0,5.0,-1.0,0.0,unknown,False
55.0,housemaid,married,primary,no,43.0,no,yes,unknown,26.0,jun,464.0,3.0,-1.0,0.0,unknown,False
37.0,management,married,unknown,yes,62.0,yes,no,cellular,31.0,jul,85.0,4.0,-1.0,0.0,unknown,False
31.0,management,married,tertiary,no,537.0,yes,no,cellular,18.0,aug,216.0,1.0,-1.0,0.0,unknown,True
31.0,technician,single,secondary,no,538.0,yes,no,cellular,17.0,apr,660.0,3.0,-1.0,0.0,unknown,False
